   1              		.syntax unified
   2              		.cpu cortex-r4
   3              		.fpu softvfp
   4              		.eabi_attribute 20, 1
   5              		.eabi_attribute 21, 1
   6              		.eabi_attribute 23, 3
   7              		.eabi_attribute 24, 1
   8              		.eabi_attribute 25, 1
   9              		.eabi_attribute 26, 1
  10              		.eabi_attribute 30, 4
  11              		.eabi_attribute 34, 1
  12              		.eabi_attribute 18, 4
  13              		.thumb
 3322 002a 0200     		.short	2
 3323 002c 01       		.byte	1
 3324 002d 000000   		.space	3
 3325 0030 00000000 		.word	defect_correction_0
 3326 0034 0300     		.short	3
 3327 0036 0200     		.short	2
 3328 0038 01       		.byte	1
 3329 0039 000000   		.space	3
 3330 003c 00000000 		.word	defect_correction_1
 3331 0040 0700     		.short	7
 3332 0042 0200     		.short	2
 3333 0044 00       		.byte	0
 3334 0045 000000   		.space	3
 3335 0048 00000000 		.word	defect_correction_2
 3336 004c 0600     		.short	6
 3337 004e 0200     		.short	2
 3338 0050 00       		.byte	0
 3339 0051 000000   		.space	3
 3340 0054 00000000 		.word	defect_correction_3
 3341 0058 0300     		.short	3
 3342 005a 0200     		.short	2
 3343 005c 00       		.byte	0
 3344 005d 000000   		.space	3
 3345              		.section	.data.res4k_3840_2160_reg_array_0,"aw",%progbits
 3346              		.align	1
 3349              	res4k_3840_2160_reg_array_0:
 3350 0000 4003     		.short	832
 3351 0002 7E08     		.short	2174
 3352 0004 4203     		.short	834
 3353 0006 1215     		.short	5394
 3354 0008 4403     		.short	836
 3355 000a C800     		.short	200
 3356 000c 4603     		.short	838
 3357 000e F001     		.short	496
 3358 0010 4803     		.short	840
 3359 0012 C70F     		.short	4039
 3360 0014 4A03     		.short	842
 3361 0016 5F0A     		.short	2655
 3362 0018 4C03     		.short	844
 3363 001a 000F     		.short	3840
 3364 001c 4E03     		.short	846
 3365 001e 7008     		.short	2160
 3366              		.section	.data.fll_600,"aw",%progbits
 3367              		.align	1
 3370              	fll_600:
 3371 0000 4203     		.short	834
 3372 0002 1620     		.short	8214
 3373 0004 4003     		.short	832
 3374 0006 5A0C     		.short	3162
 3375              		.section	.data.output_1200Mbs,"aw",%progbits
 3376              		.align	1
 3379              	output_1200Mbs:
 3380 0000 4203     		.short	834
 3381 0002 3012     		.short	4656
 3382 0004 4003     		.short	832
 3383 0006 4E0C     		.short	3150
 3384              		.section	.data.stream_13m_30fps,"aw",%progbits
 3385              		.align	2
 3388              	stream_13m_30fps:
 3389 0000 00000000 		.word	mipi_timing_max
 3390 0004 0700     		.short	7
 3391 0006 0200     		.short	2
 3392 0008 00       		.byte	0
 3393 0009 000000   		.space	3
 3394 000c 00000000 		.word	pll_setup_max_0
 3395 0010 0600     		.short	6
 3396 0012 0200     		.short	2
 3397 0014 00       		.byte	0
 3398 0015 000000   		.space	3
 3399 0018 00000000 		.word	pll_setup_max_1
 3400 001c 0200     		.short	2
 3401 001e 0200     		.short	2
 3402 0020 01       		.byte	1
 3403 0021 000000   		.space	3
 3404 0024 00000000 		.word	res13_4208_3120_reg_array_0
 3405 0028 0800     		.short	8
 3406 002a 0200     		.short	2
 3407 002c 00       		.byte	0
 3408 002d 000000   		.space	3
 3409 0030 00000000 		.word	res13_4208_3120_reg_array_1
 3410 0034 0600     		.short	6
 3411 0036 0200     		.short	2
 3412 0038 01       		.byte	1
 3413 0039 000000   		.space	3
 3414 003c 00000000 		.word	stream_13m_30fps_custom
 3415 0040 0300     		.short	3
 3416 0042 0200     		.short	2
 3417 0044 01       		.byte	1
 3418 0045 000000   		.space	3
 3419 0048 00000000 		.word	defect_correction_0
 3420 004c 0300     		.short	3
 3421 004e 0200     		.short	2
 3422 0050 01       		.byte	1
 3423 0051 000000   		.space	3
 3424 0054 00000000 		.word	defect_correction_1
 3425 0058 0700     		.short	7
 3426 005a 0200     		.short	2
 3427 005c 00       		.byte	0
 3428 005d 000000   		.space	3
 3429 0060 00000000 		.word	defect_correction_2
 3430 0064 0600     		.short	6
 3431 0066 0200     		.short	2
 3432 0068 00       		.byte	0
 3433 0069 000000   		.space	3
 3434 006c 00000000 		.word	defect_correction_3
 3435 0070 0300     		.short	3
 3436 0072 0200     		.short	2
 3437 0074 00       		.byte	0
 3438 0075 000000   		.space	3
 3439              		.section	.data.res720_3840_2160_Ybin3_Xbin3_reg_array_0,"aw",%progbits
 3440              		.align	1
 3443              	res720_3840_2160_Ybin3_Xbin3_reg_array_0:
 3444 0000 4003     		.short	832
 3445 0002 6E0C     		.short	3182
 3446 0004 4203     		.short	834
 3447 0006 0012     		.short	4608
 3448 0008 4403     		.short	836
 3449 000a C800     		.short	200
 3450 000c 4603     		.short	838
 3451 000e F001     		.short	496
 3452 0010 4803     		.short	840
 3453 0012 C30F     		.short	4035
 3454 0014 4A03     		.short	842
 3455 0016 5B0A     		.short	2651
 3456 0018 4C03     		.short	844
 3457 001a 0005     		.short	1280
 3458 001c 4E03     		.short	846
 3459 001e D002     		.short	720
 3460              		.section	.data.config_1920x1080_30fps_mipi_1200Mbs,"aw",%progbits
 3461              		.align	2
 3464              	config_1920x1080_30fps_mipi_1200Mbs:
 3465 0000 00000000 		.word	power_up
 3466 0004 0200     		.short	2
 3467 0006 0100     		.short	1
 3468 0008 01       		.byte	1
 3469 0009 000000   		.space	3
 3470 000c 00000000 		.word	corrections_recommended
 3471 0010 0B00     		.short	11
 3472 0012 0200     		.short	2
 3473 0014 01       		.byte	1
 3474 0015 000000   		.space	3
 3475 0018 00000000 		.word	pll_220_110
 3476 001c 0600     		.short	6
 3477 001e 0200     		.short	2
 3478 0020 01       		.byte	1
 3479 0021 000000   		.space	3
 3480 0024 00000000 		.word	pixel_timing_recommended
 3481 0028 DB00     		.short	219
 3482 002a 0200     		.short	2
 3483 002c 01       		.byte	1
 3484 002d 000000   		.space	3
 3485 0030 00000000 		.word	analog_setup_recommended
 3486 0034 1200     		.short	18
 3487 0036 0200     		.short	2
 3488 0038 01       		.byte	1
 3489 0039 000000   		.space	3
 3490 003c 00000000 		.word	mipi_timing_220_110
 3491 0040 0700     		.short	7
 3492 0042 0200     		.short	2
 3493 0044 01       		.byte	1
 3494 0045 000000   		.space	3
 3495 0048 00000000 		.word	output_1920x1080_30fps
 3496 004c 1100     		.short	17
 3497 004e 0200     		.short	2
 3498 0050 01       		.byte	1
 3499 0051 000000   		.space	3
 3500 0054 00000000 		.word	defect_correction
 3501 0058 1200     		.short	18
 3502 005a 0200     		.short	2
 3503 005c 01       		.byte	1
 3504 005d 000000   		.space	3
 3505              		.section	.data.stream_types,"aw",%progbits
 3506              		.align	2
 3509              	stream_types:
 3510 0000 00000000 		.word	stream_13m_30fps
 3511 0004 7010     		.short	4208
 3512 0006 300C     		.short	3120
 3513 0008 1E00     		.short	30
 3514 000a 0A       		.byte	10
 3515 000b 00       		.space	1
 3516 000c 00000000 		.word	stream_13m_30fps_border
 3517 0010 8010     		.short	4224
 3518 0012 400C     		.short	3136
 3519 0014 1E00     		.short	30
 3520 0016 09       		.byte	9
 3521 0017 00       		.space	1
 3522 0018 00000000 		.word	stream_13m_30fps_DPCM8
 3523 001c 7010     		.short	4208
 3524 001e 300C     		.short	3120
 3525 0020 1E00     		.short	30
 3526 0022 09       		.byte	9
 3527 0023 00       		.space	1
 3528 0024 00000000 		.word	stream_13m_24fps
 3529 0028 7010     		.short	4208
 3530 002a 300C     		.short	3120
 3531 002c 1800     		.short	24
 3532 002e 0A       		.byte	10
 3533 002f 00       		.space	1
 3534 0030 00000000 		.word	stream_13m_15fps
 3535 0034 7010     		.short	4208
 3536 0036 300C     		.short	3120
 3537 0038 0F00     		.short	15
 3538 003a 0A       		.byte	10
 3539 003b 00       		.space	1
 3540 003c 00000000 		.word	stream_3M_30fps_HQ
 3541 0040 3808     		.short	2104
 3542 0042 1806     		.short	1560
 3543 0044 1E00     		.short	30
 3544 0046 09       		.byte	9
 3545 0047 00       		.space	1
 3546 0048 00000000 		.word	stream_3M_30fps_LP
 3547 004c 3808     		.short	2104
 3548 004e 1806     		.short	1560
 3549 0050 1E00     		.short	30
 3550 0052 09       		.byte	9
 3551 0053 00       		.space	1
 3552 0054 00000000 		.word	stream_1080p_30fps_HQ
 3553 0058 8007     		.short	1920
 3554 005a 3804     		.short	1080
 3555 005c 1E00     		.short	30
 3556 005e 09       		.byte	9
 3557 005f 00       		.space	1
 3558 0060 00000000 		.word	stream_1080p_30fps_LP
 3559 0064 8007     		.short	1920
 3560 0066 3804     		.short	1080
 3561 0068 1E00     		.short	30
 3562 006a 09       		.byte	9
 3563 006b 00       		.space	1
 3564 006c 00000000 		.word	stream_1080p_60fps_HQ
 3565 0070 8007     		.short	1920
 3566 0072 3804     		.short	1080
 3567 0074 3C00     		.short	60
 3568 0076 0A       		.byte	10
 3569 0077 00       		.space	1
 3570 0078 00000000 		.word	stream_1080p_60fps_LP
 3571 007c 8007     		.short	1920
 3572 007e 3804     		.short	1080
 3573 0080 3C00     		.short	60
 3574 0082 0A       		.byte	10
 3575 0083 00       		.space	1
 3576 0084 00000000 		.word	stream_720p_30fps_HQ
 3577 0088 0005     		.short	1280
 3578 008a D002     		.short	720
 3579 008c 1E00     		.short	30
 3580 008e 09       		.byte	9
 3581 008f 00       		.space	1
 3582 0090 00000000 		.word	stream_720p_30fps_LP
 3583 0094 0005     		.short	1280
 3584 0096 D002     		.short	720
 3585 0098 1E00     		.short	30
 3586 009a 09       		.byte	9
 3587 009b 00       		.space	1
 3588 009c 00000000 		.word	stream_720p_60fps_HQ
 3589 00a0 0005     		.short	1280
 3590 00a2 D002     		.short	720
 3591 00a4 3C00     		.short	60
 3592 00a6 0A       		.byte	10
 3593 00a7 00       		.space	1
 3594 00a8 00000000 		.word	stream_720p_60fps_LP
 3595 00ac 0005     		.short	1280
 3596 00ae D002     		.short	720
 3597 00b0 3C00     		.short	60
 3598 00b2 0A       		.byte	10
 3599 00b3 00       		.space	1
 3600 00b4 00000000 		.word	stream_4k_uhd
 3601 00b8 000F     		.short	3840
 3602 00ba 7008     		.short	2160
 3603 00bc 1E00     		.short	30
 3604 00be 08       		.byte	8
 3605 00bf 00       		.space	1
 3606 00c0 00000000 		.word	stream_4k_cinema
 3607 00c4 0010     		.short	4096
 3608 00c6 7008     		.short	2160
 3609 00c8 1E00     		.short	30
 3610 00ca 08       		.byte	8
 3611 00cb 00       		.space	1
 3612              		.section	.data.res720_3840_2160_Yskip3_XScale3_reg_array_1,"aw",%progbits
 3613              		.align	1
 3616              	res720_3840_2160_Yskip3_XScale3_reg_array_1:
 3617 0000 4030     		.short	12352
 3618 0002 4500     		.short	69
 3619 0004 7231     		.short	12658
 3620 0006 0602     		.short	518
 3621 0008 7A31     		.short	12666
 3622 000a 6E51     		.short	20846
 3623 000c 3C3F     		.short	16188
 3624 000e 0300     		.short	3
 3625 0010 0004     		.short	1024
 3626 0012 0100     		.short	1
 3627 0014 0404     		.short	1028
 3628 0016 3000     		.short	48
 3629 0018 0202     		.short	514
 3630 001a 4F0C     		.short	3151
 3631              		.section	.data.config_2048x1536_18fps_mipi_400Mbs,"aw",%progbits
 3632              		.align	2
 3635              	config_2048x1536_18fps_mipi_400Mbs:
 3636 0000 00000000 		.word	power_up
 3637 0004 0200     		.short	2
 3638 0006 0100     		.short	1
 3639 0008 01       		.byte	1
 3640 0009 000000   		.space	3
 3641 000c 00000000 		.word	corrections_recommended
 3642 0010 0B00     		.short	11
 3643 0012 0200     		.short	2
 3644 0014 01       		.byte	1
 3645 0015 000000   		.space	3
 3646 0018 00000000 		.word	pll_220_40
 3647 001c 0600     		.short	6
 3648 001e 0200     		.short	2
 3649 0020 01       		.byte	1
 3650 0021 000000   		.space	3
 3651 0024 00000000 		.word	pixel_timing_recommended
 3652 0028 DB00     		.short	219
 3653 002a 0200     		.short	2
 3654 002c 01       		.byte	1
 3655 002d 000000   		.space	3
 3656 0030 00000000 		.word	analog_setup_recommended
 3657 0034 1200     		.short	18
 3658 0036 0200     		.short	2
 3659 0038 01       		.byte	1
 3660 0039 000000   		.space	3
 3661 003c 00000000 		.word	mipi_timing_220_40
 3662 0040 0700     		.short	7
 3663 0042 0200     		.short	2
 3664 0044 01       		.byte	1
 3665 0045 000000   		.space	3
 3666 0048 00000000 		.word	output_2048x1536_18fps
 3667 004c 1100     		.short	17
 3668 004e 0200     		.short	2
 3669 0050 01       		.byte	1
 3670 0051 000000   		.space	3
 3671 0054 00000000 		.word	defect_correction
 3672 0058 1200     		.short	18
 3673 005a 0200     		.short	2
 3674 005c 01       		.byte	1
 3675 005d 000000   		.space	3
 3676              		.section	.data.config_4160x3120_30fps_mipi_1200Mbs,"aw",%progbits
 3677              		.align	2
 3680              	config_4160x3120_30fps_mipi_1200Mbs:
 3681 0000 00000000 		.word	power_up
 3682 0004 0200     		.short	2
 3683 0006 0100     		.short	1
 3684 0008 01       		.byte	1
 3685 0009 000000   		.space	3
 3686 000c 00000000 		.word	corrections_recommended
 3687 0010 0B00     		.short	11
 3688 0012 0200     		.short	2
 3689 0014 01       		.byte	1
 3690 0015 000000   		.space	3
 3691 0018 00000000 		.word	pll_220_110
 3692 001c 0600     		.short	6
 3693 001e 0200     		.short	2
 3694 0020 01       		.byte	1
 3695 0021 000000   		.space	3
 3696 0024 00000000 		.word	pixel_timing_recommended
 3697 0028 DB00     		.short	219
 3698 002a 0200     		.short	2
 3699 002c 01       		.byte	1
 3700 002d 000000   		.space	3
 3701 0030 00000000 		.word	analog_setup_recommended
 3702 0034 1200     		.short	18
 3703 0036 0200     		.short	2
 3704 0038 01       		.byte	1
 3705 0039 000000   		.space	3
 3706 003c 00000000 		.word	mipi_timing_220_110
 3707 0040 0700     		.short	7
 3708 0042 0200     		.short	2
 3709 0044 01       		.byte	1
 3710 0045 000000   		.space	3
 3711 0048 00000000 		.word	output_4160x3120_30fps
 3712 004c 1000     		.short	16
 3713 004e 0200     		.short	2
 3714 0050 01       		.byte	1
 3715 0051 000000   		.space	3
 3716              		.section	.data.stream_13m_15fps_custom,"aw",%progbits
 3717              		.align	1
 3720              	stream_13m_15fps_custom:
 3721 0000 4203     		.short	834
 3722 0002 5C16     		.short	5724
 3723 0004 4003     		.short	832
 3724 0006 0214     		.short	5122
 3725 0008 0202     		.short	514
 3726 000a 0414     		.short	5124
 3727              		.section	.data.correction_recommend,"aw",%progbits
 3728              		.align	1
 3731              	correction_recommend:
 3732 0000 4230     		.short	12354
 3733 0002 0410     		.short	4100
 3734 0004 D230     		.short	12498
 3735 0006 2001     		.short	288
 3736 0008 D430     		.short	12500
 3737 000a 0000     		.short	0
 3738 000c 9030     		.short	12432
 3739 000e 0000     		.short	0
 3740 0010 FC30     		.short	12540
 3741 0012 6000     		.short	96
 3742 0014 FE30     		.short	12542
 3743 0016 6000     		.short	96
 3744 0018 E031     		.short	12768
 3745 001a 8107     		.short	1921
 3746 001c 8031     		.short	12672
 3747 001e 3494     		.short	-27596
 3748 0020 7C31     		.short	12668
 3749 0022 F4EF     		.short	-4108
 3750 0024 EE30     		.short	12526
 3751 0026 3E61     		.short	24894
 3752 0028 2C3F     		.short	16172
 3753 002a 2844     		.short	17448
 3754              		.section	.data.defect_correction_size,"aw",%progbits
 3755              		.align	2
 3758              	defect_correction_size:
 3759 0000 12000000 		.word	18
 3760              		.section	.data.mipi_timing_1000,"aw",%progbits
 3761              		.align	1
 3764              	mipi_timing_1000:
 3765 0000 B031     		.short	12720
 3766 0002 5600     		.short	86
 3767 0004 B231     		.short	12722
 3768 0006 2B00     		.short	43
 3769 0008 B431     		.short	12724
 3770 000a 1043     		.short	17168
 3771 000c B631     		.short	12726
 3772 000e 8933     		.short	13193
 3773 0010 B831     		.short	12728
 3774 0012 1320     		.short	8211
 3775 0014 BA31     		.short	12730
 3776 0016 681C     		.short	7272
 3777 0018 BC31     		.short	12732
 3778 001a 0A86     		.short	-31222
 3779              		.section	.data.res4k_3840_2160_reg_array_1,"aw",%progbits
 3780              		.align	1
 3783              	res4k_3840_2160_reg_array_1:
 3784 0000 4030     		.short	12352
 3785 0002 4100     		.short	65
 3786 0004 7231     		.short	12658
 3787 0006 0602     		.short	518
 3788 0008 7A31     		.short	12666
 3789 000a 6E41     		.short	16750
 3790 000c 3C3F     		.short	16188
 3791 000e 0300     		.short	3
 3792 0010 0202     		.short	514
 3793 0012 AF08     		.short	2223
 3794              		.section	.data.start_reg_array,"aw",%progbits
 3795              		.align	1
 3798              	start_reg_array:
 3799 0000 0001     		.short	256
 3800 0002 0100     		.short	1
 3801              		.section	.data.pll_setup_max_0,"aw",%progbits
 3802              		.align	1
 3805              	pll_setup_max_0:
 3806 0000 0003     		.short	768
 3807 0002 0500     		.short	5
 3808 0004 0203     		.short	770
 3809 0006 0100     		.short	1
 3810 0008 0403     		.short	772
 3811 000a 0101     		.short	257
 3812 000c 0603     		.short	774
 3813 000e 2C2C     		.short	11308
 3814 0010 0803     		.short	776
 3815 0012 0A00     		.short	10
 3816 0014 0A03     		.short	778
 3817 0016 0100     		.short	1
 3818              		.section	.data.pll_setup_max_1,"aw",%progbits
 3819              		.align	1
 3822              	pll_setup_max_1:
 3823 0000 1201     		.short	274
 3824 0002 0A0A     		.short	2570
 3825 0004 1630     		.short	12310
 3826 0006 0101     		.short	257
 3827              		.section	.data.output_4208x3120_30fps,"aw",%progbits
 3828              		.align	1
 3831              	output_4208x3120_30fps:
 3832 0000 4403     		.short	836
 3833 0002 1000     		.short	16
 3834 0004 4803     		.short	840
 3835 0006 7F10     		.short	4223
 3836 0008 4603     		.short	838
 3837 000a 1000     		.short	16
 3838 000c 4A03     		.short	842
 3839 000e 3F0C     		.short	3135
 3840 0010 4C03     		.short	844
 3841 0012 7010     		.short	4208
 3842 0014 4E03     		.short	846
 3843 0016 300C     		.short	3120
 3844 0018 4030     		.short	12352
 3845 001a 4100     		.short	65
 3846 001c 1201     		.short	274
 3847 001e 0A0A     		.short	2570
 3848 0020 4203     		.short	834
 3849 0022 2012     		.short	4640
 3850 0024 4003     		.short	832
 3851 0026 640C     		.short	3172
 3852 0028 0202     		.short	514
 3853 002a B80B     		.short	3000
 3854 002c 7231     		.short	12658
 3855 002e 0602     		.short	518
 3856 0030 7A31     		.short	12666
 3857 0032 6E41     		.short	16750
 3858 0034 3C3F     		.short	16188
 3859 0036 0300     		.short	3
 3860 0038 0004     		.short	1024
 3861 003a 0000     		.short	0
 3862 003c 0404     		.short	1028
 3863 003e 1000     		.short	16
 3864              		.section	.data.mipi_timing_220_40,"aw",%progbits
 3865              		.align	1
 3868              	mipi_timing_220_40:
 3869 0000 B031     		.short	12720
 3870 0002 3100     		.short	49
 3871 0004 B231     		.short	12722
 3872 0006 1E00     		.short	30
 3873 0008 B431     		.short	12724
 3874 000a 8811     		.short	4488
 3875 000c B631     		.short	12726
 3876 000e 6511     		.short	4453
 3877 0010 B831     		.short	12728
 3878 0012 1210     		.short	4114
 3879 0014 BA31     		.short	12730
 3880 0016 280C     		.short	3112
 3881 0018 BC31     		.short	12732
 3882 001a 8482     		.short	-32124
 3883              		.section	.data.pll_1200Mbps,"aw",%progbits
 3884              		.align	1
 3887              	pll_1200Mbps:
 3888 0000 0003     		.short	768
 3889 0002 0500     		.short	5
 3890 0004 0203     		.short	770
 3891 0006 0100     		.short	1
 3892 0008 0403     		.short	772
 3893 000a 0101     		.short	257
 3894 000c 0603     		.short	774
 3895 000e 2C2C     		.short	11308
 3896 0010 0803     		.short	776
 3897 0012 0A00     		.short	10
 3898 0014 0A03     		.short	778
 3899 0016 0100     		.short	1
 3900 0018 1201     		.short	274
 3901 001a 0A0A     		.short	2570
 3902 001c 1630     		.short	12310
 3903 001e 0101     		.short	257
 3904              		.section	.data.res13_4208_3120_reg_array_1,"aw",%progbits
 3905              		.align	1
 3908              	res13_4208_3120_reg_array_1:
 3909 0000 4030     		.short	12352
 3910 0002 4100     		.short	65
 3911 0004 1201     		.short	274
 3912 0006 0A0A     		.short	2570
 3913 0008 7231     		.short	12658
 3914 000a 0602     		.short	518
 3915 000c 7A31     		.short	12666
 3916 000e 6E41     		.short	16750
 3917 0010 3C3F     		.short	16188
 3918 0012 0300     		.short	3
 3919 0014 0202     		.short	514
 3920 0016 3C0C     		.short	3132
 3921              		.section	.data.res13_4208_3120_recommended_1,"aw",%progbits
 3922              		.align	1
 3925              	res13_4208_3120_recommended_1:
 3926 0000 4030     		.short	12352
 3927 0002 4100     		.short	65
 3928 0004 1201     		.short	274
 3929 0006 0A0A     		.short	2570
 3930 0008 7231     		.short	12658
 3931 000a 0602     		.short	518
 3932 000c 7A31     		.short	12666
 3933 000e 6E41     		.short	16750
 3934 0010 3C3F     		.short	16188
 3935 0012 0300     		.short	3
 3936 0014 0202     		.short	514
 3937 0016 4D0C     		.short	3149
 3938 0018 0004     		.short	1024
 3939 001a 0000     		.short	0
 3940 001c 0404     		.short	1028
 3941 001e 1000     		.short	16
 3942              		.section	.data.pll_setup_recommended,"aw",%progbits
 3943              		.align	1
 3946              	pll_setup_recommended:
 3947 0000 0003     		.short	768
 3948 0002 0500     		.short	5
 3949 0004 0203     		.short	770
 3950 0006 0100     		.short	1
 3951 0008 0403     		.short	772
 3952 000a 0202     		.short	514
 3953 000c 0603     		.short	774
 3954 000e 2020     		.short	8224
 3955 0010 0803     		.short	776
 3956 0012 0A00     		.short	10
 3957 0014 0A03     		.short	778
 3958 0016 0100     		.short	1
 3959              		.section	.data.stream_720p_60fps_HQ_custom,"aw",%progbits
 3960              		.align	1
 3963              	stream_720p_60fps_HQ_custom:
 3964 0000 4003     		.short	832
 3965 0002 3606     		.short	1590
 3966 0004 0202     		.short	514
 3967 0006 3106     		.short	1585
 3968              		.section	.data.iso_table,"aw",%progbits
 3969              		.align	2
 3972              	iso_table:
 3973 0000 0000A83F 		.word	1067974656
 3974 0004 6400     		.short	100
 3975 0006 0000     		.space	2
 3976 0008 00002840 		.word	1076363264
 3977 000c C800     		.short	200
 3978 000e 0000     		.space	2
 3979 0010 0000A840 		.word	1084751872
 3980 0014 9001     		.short	400
 3981 0016 0000     		.space	2
 3982 0018 E17A2841 		.word	1093171937
 3983 001c 2003     		.short	800
 3984 001e 0000     		.space	2
 3985 0020 6666A841 		.word	1101555302
 3986 0024 4006     		.short	1600
 3987 0026 0000     		.space	2
 3988 0028 66662842 		.word	1109943910
 3989 002c 800C     		.short	3200
 3990 002e 0000     		.space	2
 3991              		.section	.data.config_3840x2160_30fps_mipi_1200Mbs,"aw",%progbits
 3992              		.align	2
 3995              	config_3840x2160_30fps_mipi_1200Mbs:
 3996 0000 00000000 		.word	power_up
 3997 0004 0200     		.short	2
 3998 0006 0100     		.short	1
 3999 0008 01       		.byte	1
 4000 0009 000000   		.space	3
 4001 000c 00000000 		.word	corrections_recommended
 4002 0010 0B00     		.short	11
 4003 0012 0200     		.short	2
 4004 0014 01       		.byte	1
 4005 0015 000000   		.space	3
 4006 0018 00000000 		.word	pll_220_110
 4007 001c 0600     		.short	6
 4008 001e 0200     		.short	2
 4009 0020 01       		.byte	1
 4010 0021 000000   		.space	3
 4011 0024 00000000 		.word	pixel_timing_recommended
 4012 0028 DB00     		.short	219
 4013 002a 0200     		.short	2
 4014 002c 01       		.byte	1
 4015 002d 000000   		.space	3
 4016 0030 00000000 		.word	analog_setup_recommended
 4017 0034 1200     		.short	18
 4018 0036 0200     		.short	2
 4019 0038 01       		.byte	1
 4020 0039 000000   		.space	3
 4021 003c 00000000 		.word	mipi_timing_220_110
 4022 0040 0700     		.short	7
 4023 0042 0200     		.short	2
 4024 0044 01       		.byte	1
 4025 0045 000000   		.space	3
 4026 0048 00000000 		.word	output_3840x2160_30fps
 4027 004c 1000     		.short	16
 4028 004e 0200     		.short	2
 4029 0050 01       		.byte	1
 4030 0051 000000   		.space	3
 4031 0054 00000000 		.word	defect_correction
 4032 0058 1200     		.short	18
 4033 005a 0200     		.short	2
 4034 005c 01       		.byte	1
 4035 005d 000000   		.space	3
 4036              		.section	.data.stream_720p_60fps_LP,"aw",%progbits
 4037              		.align	2
 4040              	stream_720p_60fps_LP:
 4041 0000 00000000 		.word	mipi_timing_880M
 4042 0004 0700     		.short	7
 4043 0006 0200     		.short	2
 4044 0008 00       		.byte	0
 4045 0009 000000   		.space	3
 4046 000c 00000000 		.word	pll_setup_880M_0
 4047 0010 0600     		.short	6
 4048 0012 0200     		.short	2
 4049 0014 00       		.byte	0
 4050 0015 000000   		.space	3
 4051 0018 00000000 		.word	pll_setup_880M_1
 4052 001c 0200     		.short	2
 4053 001e 0200     		.short	2
 4054 0020 01       		.byte	1
 4055 0021 000000   		.space	3
 4056 0024 00000000 		.word	res720_3840_2160_Ybin3_Xbin3_reg_array_0
 4057 0028 0800     		.short	8
 4058 002a 0200     		.short	2
 4059 002c 00       		.byte	0
 4060 002d 000000   		.space	3
 4061 0030 00000000 		.word	res720_3840_2160_Ybin3_Xbin3_reg_array_1
 4062 0034 0700     		.short	7
 4063 0036 0200     		.short	2
 4064 0038 01       		.byte	1
 4065 0039 000000   		.space	3
 4066 003c 00000000 		.word	defect_correction_0
 4067 0040 0300     		.short	3
 4068 0042 0200     		.short	2
 4069 0044 01       		.byte	1
 4070 0045 000000   		.space	3
 4071 0048 00000000 		.word	defect_correction_1
 4072 004c 0700     		.short	7
 4073 004e 0200     		.short	2
 4074 0050 00       		.byte	0
 4075 0051 000000   		.space	3
 4076 0054 00000000 		.word	defect_correction_2
 4077 0058 0600     		.short	6
 4078 005a 0200     		.short	2
 4079 005c 00       		.byte	0
 4080 005d 000000   		.space	3
 4081 0060 00000000 		.word	defect_correction_3
 4082 0064 0300     		.short	3
 4083 0066 0200     		.short	2
 4084 0068 00       		.byte	0
 4085 0069 000000   		.space	3
 4086 006c 00000000 		.word	stream_720p_60fps_LP_custom
 4087 0070 0200     		.short	2
 4088 0072 0200     		.short	2
 4089 0074 01       		.byte	1
 4090 0075 000000   		.space	3
 4091              		.text
 4092              	.Letext0:
 4093              		.file 1 "/opt/toolchains/gcc-arm-none-eabi-4_9-2015q1/arm-none-eabi/include/machine/_default_types
 4094              		.file 2 "/opt/toolchains/gcc-arm-none-eabi-4_9-2015q1/arm-none-eabi/include/stdint.h"
 4095              		.file 3 "/home/tienluong/workspace/atlantis_fw/platform/driver/include/ar1335.h"
 4096              		.file 4 "/home/tienluong/workspace/atlantis_fw/platform/driver/src/ar1335.c"
DEFINED SYMBOLS
                            *ABS*:00000000 ar1335.c
     /tmp/ccW1Gtw8.s:361    .data.resolution_testing_reg_array:00000000 resolution_testing_reg_array
     /tmp/ccW1Gtw8.s:3464   .data.config_1920x1080_30fps_mipi_1200Mbs:00000000 config_1920x1080_30fps_mipi_1200Mbs
     /tmp/ccW1Gtw8.s:3995   .data.config_3840x2160_30fps_mipi_1200Mbs:00000000 config_3840x2160_30fps_mipi_1200Mbs
     /tmp/ccW1Gtw8.s:896    .data.config_2048x1536_30fps_mipi_1200Mbs:00000000 config_2048x1536_30fps_mipi_1200Mbs
     /tmp/ccW1Gtw8.s:2763   .data.config_13MP_1200Mbs_size:00000000 config_13MP_1200Mbs_size
     /tmp/ccW1Gtw8.s:1289   .data.config_4208x3120_30fps_mipi_1200Mbs:00000000 config_4208x3120_30fps_mipi_1200Mbs
     /tmp/ccW1Gtw8.s:3680   .data.config_4160x3120_30fps_mipi_1200Mbs:00000000 config_4160x3120_30fps_mipi_1200Mbs
     /tmp/ccW1Gtw8.s:3635   .data.config_2048x1536_18fps_mipi_400Mbs:00000000 config_2048x1536_18fps_mipi_400Mbs
     /tmp/ccW1Gtw8.s:220    .data.config_13MP_400Mbs_size:00000000 config_13MP_400Mbs_size
     /tmp/ccW1Gtw8.s:3258   .data.config_4208x3120_10fps_mipi_400Mbs:00000000 config_4208x3120_10fps_mipi_400Mbs
